#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
adafruit-gpio==1.0.3      # via adafruit-led-backpack
adafruit-led-backpack==1.8.1  # via -r requirements.in
adafruit-pureio==0.2.3    # via adafruit-gpio
attrs==20.3.0             # via automat, twisted
automat==0.7.0            # via twisted
certifi==2018.11.29       # via requests
chardet==3.0.4            # via requests
constantly==15.1.0        # via twisted
gpiozero==1.4.1           # via -r requirements.in
hyperlink==18.0.0         # via twisted
idna==2.8                 # via hyperlink, requests
incremental==17.5.0       # via twisted
picamera==1.13            # via -r requirements.in
pillow==5.3.0             # via -r requirements.in
pyhamcrest==1.9.0         # via twisted
requests==2.21.0          # via -r requirements.in
rpi.gpio==0.6.5           # via -r requirements.in
six==1.12.0               # via automat, pyhamcrest, transitions
smbus2==0.2.1             # via -r requirements.in
spidev==3.2               # via adafruit-gpio
transitions==0.6.9        # via -r requirements.in
twisted==20.3.0           # via -r requirements.in
urllib3==1.24.1           # via requests
zope.interface==4.6.0     # via twisted
